"sk_id";"created_at";"updated_at";"deleted_at";"fk_r_billing_engine_ref_cd";"x_invoice_id";"fk_r_revenue_source_ref_cd";"fk_x_billing_account_hub_id";"fk_x_subscription_hub_id";"x_created_at";"fk_s_change_context_id_cr";"fk_s_change_context_id_dl";"sk_id_raw"
"11E7137B69EF6066A211020AF2129A61";"2017-03-27 22:57:23.742";"2017-03-27 22:57:24.134";"";"STRIPE";"in_18Ei7BHiCtHGC78FGUsOKQo7";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-05-24 09:10:41";"11E7137B69F0C2ECBCDA06616AC582AF";"";"Á{iÔ`f¢
Úöa"
"11E7137B6E41A348A211020AF2129A61";"2017-03-27 22:57:30.992";"2017-03-27 22:57:31.299";"";"STRIPE";"in_18Ei8vHiCtHGC78F7c0fZKVL";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-05-24 09:12:29";"11E7137B6E43084FBCDA06616AC582AF";"";"Á{nA£H¢
Úöa"
"11E7137B709EA6DEA211020AF2129A61";"2017-03-27 22:57:34.958";"2017-03-27 22:57:35.013";"";"STRIPE";"in_18EiAJHiCtHGC78FON4KS8ud";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-05-24 09:13:55";"11E7137B70A015BFBCDA06616AC582AF";"";"Á{pû¶ﬁ¢
Úöa"
"11E7137B7496461BA211020AF2129A61";"2017-03-27 22:57:41.614";"2017-03-27 22:57:42.197";"";"STRIPE";"in_18Er8sHiCtHGC78FsqrpGrt9";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-05-24 18:49:02";"11E7137B7497BB4CBCDA06616AC582AF";"";"Á{tñF¢
Úöa"
"11E7137B77B9587AA211020AF2129A61";"2017-03-27 22:57:46.876";"2017-03-27 22:57:47.307";"";"STRIPE";"in_18Er9uHiCtHGC78F7yUw5Bsx";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-05-24 18:50:06";"11E7137B77BAB4B5BCDA06616AC582AF";"";"Á{wπXz¢
Úöa"
"11E7137B7DD81E3EA211020AF2129A61";"2017-03-27 22:57:57.145";"2017-03-27 22:57:57.222";"";"STRIPE";"in_18FCHOHiCtHGC78FZxT9DKtu";"PRIMARY";"Áv˚öØ¢
Úöa";"Áv˚Ä‚¢
Úöa";"2016-05-25 17:23:14";"11E7137B7DD94ADEBCDA06616AC582AF";"";"Á{}ÿ>¢
Úöa"
"11E7137B7F360007A211020AF2129A61";"2017-03-27 22:57:59.437";"2017-03-27 22:58:00.207";"";"STRIPE";"in_18FDbpHiCtHGC78F5DUuvCoT";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-05-25 18:48:25";"11E7137B7F3752AFBCDA06616AC582AF";"";"Á{6"
"11E7137B812FFB4BA211020AF2129A61";"2017-03-27 22:58:02.753";"2017-03-27 22:58:03.225";"";"STRIPE";"in_18FDcQHiCtHGC78Fu7z8Vp5s";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-05-25 18:49:02";"11E7137B81316191BCDA06616AC582AF";"";"Á{Å/˚K¢
Úöa"
"11E7137B8E284BD9A211020AF2129A61";"2017-03-27 22:58:24.514";"2017-03-27 22:58:25.032";"";"STRIPE";"in_18Fa5hHiCtHGC78FuhhDlwo0";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-05-26 18:48:45";"11E7137B8E29B147BCDA06616AC582AF";"";"Á{é(KŸ¢
Úöa"
"11E7137B8FD697BAA211020AF2129A61";"2017-03-27 22:58:27.333";"2017-03-27 22:58:27.769";"";"STRIPE";"in_18Fa67HiCtHGC78FyLc4sq1G";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-05-26 18:49:11";"11E7137B8FD7F12BBCDA06616AC582AF";"";"Á{è÷ó∫¢
Úöa"
"11E7137B970FA75DA211020AF2129A61";"2017-03-27 22:58:39.452";"2017-03-27 22:58:40.031";"";"STRIPE";"in_18FwYgHiCtHGC78FU58Jupkm";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-05-27 18:48:10";"11E7137B97111B00BCDA06616AC582AF";"";"Á{óß]¢
Úöa"
"11E7137B98C48315A211020AF2129A61";"2017-03-27 22:58:42.314";"2017-03-27 22:58:42.892";"";"STRIPE";"in_18FwZOHiCtHGC78FNJtHAK8b";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-05-27 18:48:54";"11E7137B98C5D6B1BCDA06616AC582AF";"";"Á{òƒÉ¢
Úöa"
"11E7137BA1F2ABFCA211020AF2129A61";"2017-03-27 22:58:57.716";"2017-03-27 22:58:58.104";"";"STRIPE";"in_18GJ23HiCtHGC78FSUb9yVoy";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-05-28 18:47:59";"11E7137BA1F3FABEBCDA06616AC582AF";"";"Á{°Ú´¸¢
Úöa"
"11E7137BA6F1F85DA211020AF2129A61";"2017-03-27 22:59:06.100";"2017-03-27 22:59:06.727";"";"STRIPE";"in_18GJ48HiCtHGC78Fry3liFtr";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-05-28 18:50:08";"11E7137BA6F353CDBCDA06616AC582AF";"";"Á{¶Ò¯]¢
Úöa"
"11E7137BAC547279A211020AF2129A61";"2017-03-27 22:59:15.135";"2017-03-27 22:59:15.507";"";"STRIPE";"in_18GfVcHiCtHGC78FrbNyzeZU";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-05-29 18:48:00";"11E7137BAC55DC57BCDA06616AC582AF";"";"Á{¨Try¢
Úöa"
"11E7137BAE768F6CA211020AF2129A61";"2017-03-27 22:59:18.713";"2017-03-27 22:59:18.993";"";"STRIPE";"in_18GfWuHiCtHGC78FK9nCF97U";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-05-29 18:49:20";"11E7137BAE77EEBBBCDA06616AC582AF";"";"Á{Ævèl¢
Úöa"
"11E7137BB2931C74A211020AF2129A61";"2017-03-27 22:59:25.612";"2017-03-27 22:59:25.641";"";"STRIPE";"in_18HOSQHiCtHGC78FmfuE82PD";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-05-31 18:47:42";"11E7137BB28EBC69BCDA06616AC582AF";"";"Á{≤ìt¢
Úöa"
"11E7137BB2A9FFEFA211020AF2129A61";"2017-03-27 22:59:25.761";"2017-03-27 22:59:25.800";"";"STRIPE";"in_18HOSVHiCtHGC78FF6ZjbaYT";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-05-31 18:47:47";"11E7137BB2AB5E09BCDA06616AC582AF";"";"Á{≤©ˇÔ¢
Úöa"
"11E7137BBA0B7EC2A211020AF2129A61";"2017-03-27 22:59:38.144";"2017-03-27 22:59:38.725";"";"STRIPE";"in_18HkwnHiCtHGC78F1lAcdv8D";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-06-01 18:48:33";"11E7137BBA0CC696BCDA06616AC582AF";"";"Á{∫~¬¢
Úöa"
"11E7137BBCE0227AA211020AF2129A61";"2017-03-27 22:59:42.893";"2017-03-27 22:59:43.541";"";"STRIPE";"in_18HkyGHiCtHGC78FtdUnuYJP";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-06-01 18:50:04";"11E7137BBCE18060BCDA06616AC582AF";"";"Á{º‡""z¢
Úöa"
"11E7137BC595BF7BA211020AF2129A61";"2017-03-27 22:59:57.505";"2017-03-27 22:59:58.171";"";"STRIPE";"in_18I7QJHiCtHGC78FKg9ZuuT6";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-06-02 18:48:31";"11E7137BC59710C3BCDA06616AC582AF";"";"Á{≈ïø{¢
Úöa"
"11E7137BCF805A20A211020AF2129A61";"2017-03-27 23:00:14.151";"2017-03-27 23:00:14.813";"";"STRIPE";"in_18I7UGHiCtHGC78FBVfjRig2";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-06-02 18:52:36";"11E7137BCF815A28BCDA06616AC582AF";"";"Á{œÄZ ¢
Úöa"
"11E7137BD80DD604A211020AF2129A61";"2017-03-27 23:00:28.491";"2017-03-27 23:00:28.942";"";"STRIPE";"in_18ITtnHiCtHGC78FUf2og2Qo";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-06-03 18:48:27";"11E7137BD80F2AF8BCDA06616AC582AF";"";"Á{ÿ÷¢
Úöa"
"11E7137BDC990418A211020AF2129A61";"2017-03-27 23:00:36.114";"2017-03-27 23:00:37.127";"";"STRIPE";"in_18ITw3HiCtHGC78FpWyTHFhy";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-06-03 18:50:47";"11E7137BDC9A6251BCDA06616AC582AF";"";"Á{‹ô¢
Úöa"
"11E7137BE422A49EA211020AF2129A61";"2017-03-27 23:00:48.761";"2017-03-27 23:00:49.213";"";"STRIPE";"in_18IqMxHiCtHGC78FaUCTP6nM";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-06-04 18:48:03";"11E7137BE4240AE0BCDA06616AC582AF";"";"Á{‰""§û¢
Úöa"
"11E7137BE6F65DA8A211020AF2129A61";"2017-03-27 23:00:53.503";"2017-03-27 23:00:53.962";"";"STRIPE";"in_18IqNtHiCtHGC78FpLy56ONC";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-06-04 18:49:01";"11E7137BE6F7B4DDBCDA06616AC582AF";"";"Á{Êˆ]®¢
Úöa"
"11E7137BF2478D31A211020AF2129A61";"2017-03-27 23:01:12.490";"2017-03-27 23:01:12.907";"";"STRIPE";"in_18JCr5HiCtHGC78FGu9o5BM2";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-06-05 18:48:39";"11E7137BF248D0F0BCDA06616AC582AF";"";"Á{ÚGç1¢
Úöa"
"11E7137BF38F76DDA211020AF2129A61";"2017-03-27 23:01:14.639";"2017-03-27 23:01:14.990";"";"STRIPE";"in_18JCraHiCtHGC78FnicBSUen";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-06-05 18:49:10";"11E7137BF390CB12BCDA06616AC582AF";"";"Á{Ûèv›¢
Úöa"
"11E7137BF6D37E0FA211020AF2129A61";"2017-03-27 23:01:20.118";"2017-03-27 23:01:20.250";"";"STRIPE";"in_18JHo8HiCtHGC78F2IO79LQg";"PRIMARY";"Áy¬+Va¢
Úöa";"ÁzH–.Y¢
Úöa";"2016-06-06 00:05:56";"11E7137BF6D4A457BCDA06616AC582AF";"";"Á{ˆ”~¢
Úöa"
"11E7137BF9D46238A211020AF2129A61";"2017-03-27 23:01:25.157";"2017-03-27 23:01:25.237";"";"STRIPE";"in_18JZJOHiCtHGC78F9S9DylQR";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-06-06 18:47:22";"11E7137BF9D5C4C7BCDA06616AC582AF";"";"Á{˘‘b8¢
Úöa"
"11E7137BFEB10A6FA211020AF2129A61";"2017-03-27 23:01:33.315";"2017-03-27 23:01:33.803";"";"STRIPE";"in_18JvnwHiCtHGC78FFXuqlV3P";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-06-07 18:48:24";"11E7137BFEB276D7BCDA06616AC582AF";"";"Á{˛±
o¢
Úöa"
"11E7137C00CBFB58A211020AF2129A61";"2017-03-27 23:01:36.847";"2017-03-27 23:01:37.358";"";"STRIPE";"in_18JvooHiCtHGC78FCnA2pt6K";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-06-07 18:49:18";"11E7137C00CD6074BCDA06616AC582AF";"";"Á|"
"11E7137CD6CD4A6DA211020AF2129A61";"2017-03-27 23:07:35.887";"2017-03-27 23:07:35.920";"";"STRIPE";"in_18QQt5HiCtHGC78FRtfqHik4";"PRIMARY";"Áv˚öØ¢
Úöa";"Áv˚Ä‚¢
Úöa";"2016-06-25 17:12:35";"11E7137CD6CE5350BCDA06616AC582AF";"";"Á|÷ÕJm¢
Úöa"
"11E7137D2C3AF344A211020AF2129A61";"2017-03-27 23:09:59.212";"2017-03-27 23:09:59.306";"";"STRIPE";"in_18UA3JHiCtHGC78FlcnSivCB";"PRIMARY";"Áy¬+Va¢
Úöa";"ÁzH–.Y¢
Úöa";"2016-07-06 00:02:33";"11E7137D2C3C1A31BCDA06616AC582AF";"";"Á},:ÛD¢
Úöa"
"11E7137DBD7265E7A211020AF2129A61";"2017-03-27 23:14:02.843";"2017-03-27 23:14:02.845";"";"STRIPE";"in_18aDAuHiCtHGC78FLhwjnlAc";"PRIMARY";"Áv˚öØ¢
Úöa";"Á}Ωq¢ñ¢
Úöa";"2016-07-22 16:35:24";"11E7137DBD72D724BCDA06616AC582AF";"";"Á}ΩreÁ¢
Úöa"
"11E7137DD590B6DBA211020AF2129A61";"2017-03-27 23:14:43.308";"2017-03-27 23:14:43.460";"";"STRIPE";"in_18bJDNHiCtHGC78F6WeRoUA5";"PRIMARY";"Áv˚öØ¢
Úöa";"Áv˚Ä‚¢
Úöa";"2016-07-25 17:14:29";"11E7137DD591A70BBCDA06616AC582AF";"";"Á}’ê∂€¢
Úöa"
"11E7137DE2C28CA6A211020AF2129A61";"2017-03-27 23:15:05.445";"2017-03-27 23:15:05.447";"";"STRIPE";"in_18bwnxHiCtHGC78FnaaK1LJJ";"PRIMARY";"Áy¬+Va¢
Úöa";"Á}‚Ω—∞¢
Úöa";"2016-07-27 11:30:53";"11E7137DE2C38984BCDA06616AC582AF";"";"Á}‚¬å¶¢
Úöa"
"11E7137DFE98DD46A211020AF2129A61";"2017-03-27 23:15:52.148";"2017-03-27 23:15:52.240";"";"STRIPE";"in_18crTlHiCtHGC78FaRBLsGN7";"PRIMARY";"Áv˚öØ¢
Úöa";"Á}Ωq¢ñ¢
Úöa";"2016-07-30 00:01:49";"11E7137DFE99DCDEBCDA06616AC582AF";"";"Á}˛ò›F¢
Úöa"
"11E7137E1B8BE732A211020AF2129A61";"2017-03-27 23:16:40.717";"2017-03-27 23:16:41.077";"";"STRIPE";"in_18eUC8HiCtHGC78FQdp9Krar";"PRIMARY";"Áy¬+Va¢
Úöa";"Á}‚Ω—∞¢
Úöa";"2016-08-03 11:34:20";"11E7137E1B8CF06EBCDA06616AC582AF";"";"Á~ãÁ2¢
Úöa"
"11E7137E386AF488A211020AF2129A61";"2017-03-27 23:17:29.155";"2017-03-27 23:17:29.246";"";"STRIPE";"in_18fOnkHiCtHGC78FWQYvsogu";"PRIMARY";"Áy¬+Va¢
Úöa";"ÁzH–.Y¢
Úöa";"2016-08-06 00:00:56";"11E7137E386BF429BCDA06616AC582AF";"";"Á~8jÙà¢
Úöa"
"11E7137EE897F866A211020AF2129A61";"2017-03-27 23:22:24.729";"2017-03-27 23:22:24.772";"";"STRIPE";"in_18mXybHiCtHGC78Fuz8EktXi";"PRIMARY";"Áv˚öØ¢
Úöa";"Áv˚Ä‚¢
Úöa";"2016-08-25 17:13:41";"11E7137EE898CABFBCDA06616AC582AF";"";"Á~Ëó¯f¢
Úöa"
"11E7137F04FCCCC1A211020AF2129A61";"2017-03-27 23:23:12.366";"2017-03-27 23:23:12.461";"";"STRIPE";"in_18njmHHiCtHGC78FivX1KwAQ";"PRIMARY";"Áv˚öØ¢
Úöa";"Á}Ωq¢ñ¢
Úöa";"2016-08-29 00:01:53";"11E7137F04FDCD0BBCDA06616AC582AF";"";"Á¸Ã¡¢
Úöa"
"11E7137F37DA3188A211020AF2129A61";"2017-03-27 23:24:37.703";"2017-03-27 23:24:37.904";"";"STRIPE";"in_18pMTdHiCtHGC78FJPkJig6V";"PRIMARY";"Áy¬+Va¢
Úöa";"Á}‚Ω—∞¢
Úöa";"2016-09-02 11:33:21";"11E7137F37DB1B53BCDA06616AC582AF";"";"Á7⁄1à¢
Úöa"
"11E7137F571619E0A211020AF2129A61";"2017-03-27 23:25:30.104";"2017-03-27 23:25:30.296";"";"STRIPE";"in_18qdcAHiCtHGC78F5JXiWBtI";"PRIMARY";"Áy¬+Va¢
Úöa";"ÁzH–.Y¢
Úöa";"2016-09-06 00:03:26";"11E7137F5716FB6BBCDA06616AC582AF";"";"ÁW‡¢
Úöa"
"11E713803074505CA211020AF2129A61";"2017-03-27 23:31:34.787";"2017-03-27 23:31:34.822";"";"STRIPE";"in_18xmnKHiCtHGC78F6asOrOMB";"PRIMARY";"Áv˚öØ¢
Úöa";"Áv˚Ä‚¢
Úöa";"2016-09-25 17:16:30";"11E7138030753008BCDA06616AC582AF";"";"ÁÄ0tP\¢
Úöa"
"11E713804257EF49A211020AF2129A61";"2017-03-27 23:32:04.801";"2017-03-27 23:32:04.931";"";"STRIPE";"in_18yc3yHiCtHGC78FBKFiu1Vh";"PRIMARY";"Áv˚öØ¢
Úöa";"Á}Ωq¢ñ¢
Úöa";"2016-09-28 00:01:06";"11E713804258E6B0BCDA06616AC582AF";"";"ÁÄBWÔI¢
Úöa"
"11E713805BDE34A7A211020AF2129A61";"2017-03-27 23:32:47.623";"2017-03-27 23:32:47.656";"";"STRIPE";"in_18zSGwHiCtHGC78FoO7YBStf";"PRIMARY";"Áw€s∫¶¢
Úöa";"ÁÄ[ŸÓ·¢
Úöa";"2016-09-30 07:45:58";"11E713805BDF17CBBCDA06616AC582AF";"";"ÁÄ[ﬁ4ß¢
Úöa"
"11E713805C9835C9A211020AF2129A61";"2017-03-27 23:32:48.843";"2017-03-27 23:32:48.845";"";"STRIPE";"in_18zW6yHiCtHGC78F6vxkkSjt";"PRIMARY";"ÁÄ\éJÆ¢
Úöa";"ÁÄ\ë	—¢
Úöa";"2016-09-30 11:51:56";"11E713805C992B65BCDA06616AC582AF";"";"ÁÄ\ò5…¢
Úöa"
"11E713805CC95727A211020AF2129A61";"2017-03-27 23:32:49.165";"2017-03-27 23:32:49.167";"";"STRIPE";"in_18zWxWHiCtHGC78FSwnvkR7W";"PRIMARY";"ÁÄ\éJÆ¢
Úöa";"ÁÄ\≈8q¢
Úöa";"2016-09-30 12:46:14";"11E713805CCA4346BCDA06616AC582AF";"";"ÁÄ\…W'¢
Úöa"
"11E713807753ED93A211020AF2129A61";"2017-03-27 23:33:33.694";"2017-03-27 23:33:33.784";"";"STRIPE";"in_190ErcHiCtHGC78FHv7r1wGv";"PRIMARY";"Áy¬+Va¢
Úöa";"Á}‚Ω—∞¢
Úöa";"2016-10-02 11:39:04";"11E713807754C909BCDA06616AC582AF";"";"ÁÄwSÌì¢
Úöa"
"11E71380A0893E82A211020AF2129A61";"2017-03-27 23:34:42.830";"2017-03-27 23:34:42.921";"";"STRIPE";"in_191VzzHiCtHGC78FbgsWS9VG";"PRIMARY";"Áy¬+Va¢
Úöa";"ÁzH–.Y¢
Úöa";"2016-10-06 00:08:59";"11E71380A08A2F28BCDA06616AC582AF";"";"ÁÄ†â>Ç¢
Úöa"
"11E713816867EEEAA211020AF2129A61";"2017-03-27 23:40:18.155";"2017-03-27 23:40:18.373";"";"STRIPE";"in_198f1IHiCtHGC78FQdr13w6y";"PRIMARY";"Áv˚öØ¢
Úöa";"Áv˚Ä‚¢
Úöa";"2016-10-25 17:11:52";"11E713816868C7D1BCDA06616AC582AF";"";"ÁÅhgÓÍ¢
Úöa"
"11E713818124067DA211020AF2129A61";"2017-03-27 23:40:59.653";"2017-03-27 23:40:59.890";"";"STRIPE";"in_199ULOHiCtHGC78FWLFzIAKe";"PRIMARY";"Áv˚öØ¢
Úöa";"Á}Ωq¢ñ¢
Úöa";"2016-10-28 00:00:02";"11E713818124E9B1BCDA06616AC582AF";"";"ÁÅÅ$}¢
Úöa"
"11E713819911AA9BA211020AF2129A61";"2017-03-27 23:41:39.798";"2017-03-27 23:41:40.033";"";"STRIPE";"in_19AKZTHiCtHGC78F0CQErVrC";"PRIMARY";"Áw€s∫¶¢
Úöa";"ÁÄ[ŸÓ·¢
Úöa";"2016-10-30 07:46:03";"11E7138199128A13BCDA06616AC582AF";"";"ÁÅô™õ¢
Úöa"
"11E71381A8892B47A211020AF2129A61";"2017-03-27 23:42:05.747";"2017-03-27 23:42:05.782";"";"STRIPE";"in_19AwFuHiCtHGC78FbSQzgCcy";"PRIMARY";"ÁÄ\éJÆ¢
Úöa";"ÁÄ\≈8q¢
Úöa";"2016-11-01 00:00:22";"11E71381A88A0841BCDA06616AC582AF";"";"ÁÅ®â+G¢
Úöa"
"11E71381A9A8A489A211020AF2129A61";"2017-03-27 23:42:07.631";"2017-03-27 23:42:07.983";"";"STRIPE";"in_19B72BHiCtHGC78FZ2PyF0YY";"PRIMARY";"Áy¬+Va¢
Úöa";"Á}‚Ω—∞¢
Úöa";"2016-11-01 11:30:55";"11E71381A9A97E6FBCDA06616AC582AF";"";"ÁÅ©®§â¢
Úöa"
"11E71381B6442EDBA211020AF2129A61";"2017-03-27 23:42:28.783";"2017-03-27 23:42:28.848";"";"STRIPE";"in_19BIjDHiCtHGC78FbAnCXVvy";"PRIMARY";"ÁÄ\éJÆ¢
Úöa";"ÁÄ\ë	—¢
Úöa";"2016-11-02 00:00:07";"11E71381B644FDF0BCDA06616AC582AF";"";"ÁÅ∂D.€¢
Úöa"
"11E71381E9EB250CA211020AF2129A61";"2017-03-27 23:43:55.441";"2017-03-27 23:43:55.652";"";"STRIPE";"in_19CkdVHiCtHGC78FTMz338ag";"PRIMARY";"Áy¬+Va¢
Úöa";"ÁzH–.Y¢
Úöa";"2016-11-06 00:00:13";"11E71381E9EC0710BCDA06616AC582AF";"";"ÁÅÈÎ%¢
Úöa"
"11E71382AB376591A211020AF2129A61";"2017-03-27 23:49:19.742";"2017-03-27 23:49:19.776";"";"STRIPE";"in_19JtnWHiCtHGC78F5GyJS6bt";"PRIMARY";"Áv˚öØ¢
Úöa";"Áv˚Ä‚¢
Úöa";"2016-11-25 16:12:06";"11E71382AB38462BBCDA06616AC582AF";"";"ÁÇ´7eë¢
Úöa"
"11E71382B4318589A211020AF2129A61";"2017-03-27 23:49:34.802";"2017-03-27 23:49:34.836";"";"STRIPE";"in_19KMdoHiCtHGC78FB0iaZswG";"PRIMARY";"Áv˚öØ¢
Úöa";"Á}Ωq¢ñ¢
Úöa";"2016-11-26 23:00:00";"11E71382B4325EFCBCDA06616AC582AF";"";"ÁÇ¥1Öâ¢
Úöa"
"11E71382BCBA9557A211020AF2129A61";"2017-03-27 23:49:49.122";"2017-03-27 23:49:49.165";"";"STRIPE";"in_19L0cOHiCtHGC78FS09UYElp";"PRIMARY";"Áv˚öØ¢
Úöa";"Áv˚Ä‚¢
Úöa";"2016-11-28 17:41:12";"11E71382BCBB6B25BCDA06616AC582AF";"";"ÁÇº∫ïW¢
Úöa"
"11E71382D70402ECA211020AF2129A61";"2017-03-27 23:50:33.224";"2017-03-27 23:50:33.258";"";"STRIPE";"in_19LZLaHiCtHGC78FI0zrN5yc";"PRIMARY";"Áw€s∫¶¢
Úöa";"ÁÄ[ŸÓ·¢
Úöa";"2016-11-30 06:46:10";"11E71382D704E0C0BCDA06616AC582AF";"";"ÁÇ◊Ï¢
Úöa"
"11E71382F195C4FFA211020AF2129A61";"2017-03-27 23:51:17.800";"2017-03-27 23:51:17.833";"";"STRIPE";"in_19LoYPHiCtHGC78Fwe4mXQ1W";"PRIMARY";"ÁÄ\éJÆ¢
Úöa";"ÁÄ\≈8q¢
Úöa";"2016-11-30 23:00:25";"11E71382F196ACD4BCDA06616AC582AF";"";"ÁÇÒïƒˇ¢
Úöa"
"11E71382F2DC0154A211020AF2129A61";"2017-03-27 23:51:19.938";"2017-03-27 23:51:20.460";"";"STRIPE";"in_19LzKeHiCtHGC78FL72rvQo9";"PRIMARY";"Áy¬+Va¢
Úöa";"Á}‚Ω—∞¢
Úöa";"2016-12-01 10:30:56";"11E71382F2DCDE26BCDA06616AC582AF";"";"ÁÇÚ‹T¢
Úöa"
"11E7138305F03061A211020AF2129A61";"2017-03-27 23:51:51.947";"2017-03-27 23:51:52.026";"";"STRIPE";"in_19MB1zHiCtHGC78FsrzZl2ZP";"PRIMARY";"ÁÄ\éJÆ¢
Úöa";"ÁÄ\ë	—¢
Úöa";"2016-12-01 23:00:27";"11E7138305F112BFBCDA06616AC582AF";"";"ÁÉ0a¢
Úöa"
"11E713834189C216A211020AF2129A61";"2017-03-27 23:53:31.939";"2017-03-27 23:53:31.942";"";"STRIPE";"in_19Nce6HiCtHGC78FvaIZJRTk";"PRIMARY";"Áw€s∫¶¢
Úöa";"ÁÉAÖ|P¢
Úöa";"2016-12-05 22:41:46";"11E71383418AA8E7BCDA06616AC582AF";"";"ÁÉAâ¬¢
Úöa"
"11E7138341BBA7B8A211020AF2129A61";"2017-03-27 23:53:32.266";"2017-03-27 23:53:32.529";"";"STRIPE";"in_19NcwYHiCtHGC78FzLTlpuoU";"PRIMARY";"Áy¬+Va¢
Úöa";"ÁzH–.Y¢
Úöa";"2016-12-05 23:00:50";"11E7138341BC755EBCDA06616AC582AF";"";"ÁÉAªß∏¢
Úöa"
"11E7138609242B4DA211020AF2129A61";"2017-03-28 00:13:25.810";"2017-03-28 00:13:25.871";"";"STRIPE";"in_19VsuvHiCtHGC78FpsxIQKqK";"PRIMARY";"Áv˚öØ¢
Úöa";"Áv˚Ä‚¢
Úöa";"2016-12-28 17:41:17";"11E713860924E23BBCDA06616AC582AF";"";"ÁÜ	$+M¢
Úöa"
"11E713864F2E0208A211020AF2129A61";"2017-03-28 00:15:23.316";"2017-03-28 00:15:23.384";"";"STRIPE";"in_19WRdzHiCtHGC78FtXssvtOg";"PRIMARY";"Áw€s∫¶¢
Úöa";"ÁÄ[ŸÓ·¢
Úöa";"2016-12-30 06:46:07";"11E713864F2E81B8BCDA06616AC582AF";"";"ÁÜO.¢
Úöa"
"11E7138674617992A211020AF2129A61";"2017-03-28 00:16:25.728";"2017-03-28 00:16:25.787";"";"STRIPE";"in_19WgqkHiCtHGC78FGcmiDUCj";"PRIMARY";"ÁÄ\éJÆ¢
Úöa";"ÁÄ\≈8q¢
Úöa";"2016-12-30 23:00:18";"11E7138674621AADBCDA06616AC582AF";"";"ÁÜtayí¢
Úöa"
"11E713867608E832A211020AF2129A61";"2017-03-28 00:16:28.503";"2017-03-28 00:16:28.537";"";"STRIPE";"in_19WrdFHiCtHGC78FtyYWJB4Y";"PRIMARY";"Áy¬+Va¢
Úöa";"Á}‚Ω—∞¢
Úöa";"2016-12-31 10:31:05";"11E71386760992C2BCDA06616AC582AF";"";"ÁÜvË2¢
Úöa"
"11E713868310A1FEA211020AF2129A61";"2017-03-28 00:16:50.365";"2017-03-28 00:16:50.590";"";"STRIPE";"in_19X3KxHiCtHGC78FIVuPH01Y";"PRIMARY";"ÁÄ\éJÆ¢
Úöa";"ÁÄ\ë	—¢
Úöa";"2016-12-31 23:00:59";"11E7138683114E2CBCDA06616AC582AF";"";"ÁÜÉ°˛¢
Úöa"
"11E713871DE63BB0A211020AF2129A61";"2017-03-28 00:21:10.133";"2017-03-28 00:21:10.235";"";"STRIPE";"in_19Yri7HiCtHGC78Fdnh2ipoG";"PRIMARY";"Áy¬+Va¢
Úöa";"ÁzH–.Y¢
Úöa";"2017-01-05 23:00:23";"11E713871DE6D347BCDA06616AC582AF";"";"ÁáÊ;∞¢
Úöa"
"11E71389670111C8A211020AF2129A61";"2017-03-28 00:37:31.775";"2017-03-28 00:37:31.811";"";"STRIPE";"in_19gelfHiCtHGC78Feuoc8H6W";"PRIMARY";"Áv˚öØ¢
Úöa";"Áâf˚·¢¢
Úöa";"2017-01-27 10:48:15";"11E713896701840ABCDA06616AC582AF";"";"Áâg»¢
Úöa"
"11E713898064B461A211020AF2129A61";"2017-03-28 00:38:14.371";"2017-03-28 00:38:14.405";"";"STRIPE";"in_19glDJHiCtHGC78FFdafeEEo";"PRIMARY";"Áv˚öØ¢
Úöa";"Áv˚Ä‚¢
Úöa";"2017-01-27 17:41:13";"11E7138980652B84BCDA06616AC582AF";"";"ÁâÄd¥a¢
Úöa"
